"","Electric Range"
37624,0
37625,0
37626,0
37628,322
37630,215
37631,0
37632,0
37637,0
37644,245
37645,0
37648,238
37649,337
37651,322
37653,0
37654,270
37655,0
37657,0
37658,0
37668,215
37669,0
37674,266
37679,0
37682,0
37684,0
37686,0
37689,0
37691,0
37693,215
37694,0
37695,0
37696,0
37700,0
37701,0
37702,0
37703,215
37707,0
37710,220
37712,0
37714,215
37715,0
37716,291
37719,291
37726,0
37728,0
37737,0
37738,0
37739,0
37740,0
37743,0
37744,0
37745,200
37746,0
37747,0
37749,0
37751,0
37752,215
37753,0
37754,0
37755,0
37761,0
37766,220
37767,0
37768,322
37769,0
37770,0
37771,0
37775,220
37776,208
37777,0
37778,0
37780,220
37782,0
37783,210
37784,0
37788,208
37789,0
37790,220
37791,0
37792,0
37795,0
37797,0
37798,0
37799,0
37804,291
37813,0
37815,0
37816,210
37817,215
37818,0
37819,266
37820,0
37822,266
37825,0
37827,0
37830,0
37832,0
37834,0
37839,0
37840,0
37841,0
37843,220
37846,208
37847,0
37850,0
37852,238
37858,0
37860,0
37863,220
37864,215
37865,0
37868,0
37870,0
37873,0
37874,0
37877,322
37881,238
37886,0
37888,266
37889,0
37891,0
37896,208
37897,0
37899,0
37902,0
37905,0
37907,322
37908,0
37911,210
37916,266
37917,322
37918,0
37921,210
37922,0
37923,0
37924,220
37927,0
37929,215
37930,210
37932,0
37934,0
37935,0
37936,0
37937,266
37938,0
37939,0
37942,0
37943,0
37946,0
37949,0
37952,0
37953,0
37954,0
37955,0
37957,0
37959,0
37961,0
37963,0
37964,0
37966,0
37967,0
37968,322
37969,215
37970,210
37976,0
37980,0
37981,0
37983,0
37984,0
37986,0
37988,0
37989,0
37990,266
37991,0
37996,0
37997,0
37998,0
38001,0
38002,270
38006,0
38007,0
38013,210
38015,0
38028,0
38029,0
38032,0
38033,215
38035,0
38036,215
38037,0
38040,208
38041,0
38043,0
38044,0
38046,291
38047,0
38048,0
38054,0
38058,220
38060,0
38067,220
38069,210
38074,0
38077,0
38079,208
38080,0
38081,0
38083,220
38084,0
38086,0
38088,0
38091,215
38092,0
38094,0
38097,322
38099,0
38101,0
38103,0
38104,0
38105,0
38106,0
38109,0
38111,0
38113,215
38116,0
38117,0
38118,200
38120,208
38123,0
38124,0
38128,0
38129,0
38132,0
38133,0
38136,0
38137,208
38142,0
38145,208
38146,0
38151,200
38152,0
38157,0
38162,0
38165,0
38169,0
38171,0
38173,0
38174,0
38175,0
38176,200
38179,0
38180,210
38183,0
38184,0
38186,0
38192,0
38194,0
38197,0
38200,308
38201,0
38203,322
38204,0
38205,0
38208,215
38210,0
38215,0
38216,220
38217,0
38219,0
38223,0
38231,0
38234,291
38236,200
38239,0
38241,0
38244,0
38245,210
38249,0
38251,0
38260,238
38265,0
38266,308
38267,0
38268,220
38269,0
38275,249
38276,215
38278,0
38281,215
38282,0
38283,220
38284,0
38285,208
38288,0
38292,0
38293,0
38299,200
38301,0
38303,0
38305,0
38306,0
38307,0
38309,0
38311,210
38312,0
38313,210
38317,322
38319,0
38320,0
38325,0
38326,0
38330,0
38332,0
38333,0
38335,0
38336,291
38337,0
38340,0
38342,0
38343,270
38345,0
38348,0
38350,0
38352,0
38353,0
38354,291
38355,0
38358,0
38359,0
38362,0
38363,0
38364,0
38366,0
38371,0
38375,0
38378,0
38382,0
38383,291
38385,0
38387,0
38389,0
38391,0
38392,266
38394,210
38395,0
38399,0
38403,291
38404,0
38407,238
38408,210
38409,0
38412,220
38414,208
38415,291
38418,0
38419,238
38423,0
38425,200
38427,0
38429,0
38430,0
38431,0
38432,0
38434,0
38438,0
38439,0
38440,0
38443,215
38444,220
38447,0
38449,0
38451,0
38452,0
38454,0
38460,0
38462,0
38463,0
38464,0
38466,0
38471,0
38478,0
38480,0
38481,215
38483,0
38484,220
38485,0
38486,0
38491,0
38493,0
38494,0
38496,0
38498,0
38499,220
38501,0
38506,0
38508,238
38510,0
38511,0
38520,0
38521,0
38522,208
38523,0
38524,0
38525,0
38527,0
38534,0
38535,0
38538,322
38540,220
38541,322
38542,0
38544,330
38546,210
38550,0
38556,289
38558,0
38559,0
38564,291
38567,322
38568,0
38581,337
38585,0
38586,0
38587,0
38589,215
38590,0
38593,291
38596,0
38598,0
38600,0
38601,220
38605,330
38606,215
38609,0
38610,0
38611,0
38613,0
38616,0
38619,0
38622,0
38626,210
38629,0
38631,215
38632,0
38633,0
38637,0
38638,0
38640,0
38641,0
38642,0
38646,0
38650,265
38651,0
38655,0
38656,0
38658,0
38660,0
38661,220
38662,0
38664,0
38665,0
38666,0
38668,322
38669,200
38670,0
38671,0
38672,220
38673,249
38676,0
38678,0
38679,0
38680,220
38681,0
38682,0
38684,0
38686,215
38688,210
38693,0
38694,0
38697,0
38698,210
38700,0
38701,266
38702,0
38704,0
38709,0
38711,0
38716,0
38718,0
38719,0
38724,0
38726,215
38730,0
38731,0
38733,215
38734,215
38735,0
38736,0
38739,0
38741,0
38742,0
38743,0
38746,0
38747,0
38752,0
38755,0
38759,322
38760,0
38761,215
38763,0
38766,0
38767,0
38769,266
38770,289
38779,0
38780,0
38785,0
38788,0
38790,0
38791,0
38792,0
38793,210
38795,0
38796,0
38797,215
38800,220
38802,220
38804,0
38810,0
38814,0
38821,0
38825,0
38826,0
38827,220
38830,0
38833,0
38836,0
38841,220
38842,0
38846,0
38849,215
38851,0
38854,0
38858,266
38864,0
38865,0
38867,0
38870,220
38875,0
38877,215
38878,0
38883,210
38884,0
38885,0
38886,0
38888,266
38891,0
38893,0
38895,0
38896,0
38897,0
38898,0
38901,291
38908,0
38915,0
38916,210
38919,0
38924,0
38925,266
38926,200
38927,0
38929,0
38931,0
38934,0
38935,215
38936,308
38941,265
38945,291
38948,220
38949,0
38951,0
38952,0
38955,289
38957,0
38960,0
38961,0
38962,208
38966,322
38967,289
38969,0
38970,0
38972,0
38974,0
38980,0
38982,322
38984,0
38986,0
38988,0
38992,0
38993,0
38997,0
38999,208
39005,0
39006,0
39009,0
39011,0
39012,0
39014,0
39016,0
39020,0
39022,0
39032,0
39043,291
39044,322
39046,249
39049,0
39050,0
39054,0
39059,0
39060,0
39062,0
39068,289
39069,0
39073,0
39075,0
39077,0
39079,0
39082,0
39084,0
39085,0
39088,210
39090,0
39094,0
39098,208
39100,0
39104,0
39105,0
39106,208
39109,0
39110,220
39113,0
39115,215
39116,0
39118,0
39122,0
39124,0
39128,0
39129,0
39130,215
39132,0
39134,215
39136,0
39137,0
39138,0
39139,0
39142,0
39143,0
39147,0
39148,200
39151,0
39152,0
39155,0
39157,0
39158,215
39160,0
39161,0
39162,215
39163,0
39164,0
39165,0
39166,0
39168,0
39169,0
39171,266
39177,0
39178,322
39183,220
39185,238
39189,0
39191,266
39192,0
39198,0
39199,0
39200,0
39201,215
39202,291
39203,0
39207,322
39208,215
39209,0
39210,0
39211,0
39212,291
39214,0
39216,0
39217,0
39219,0
39220,0
39230,0
39231,0
39232,220
39233,0
39234,0
39235,0
39236,0
39237,0
39242,0
39244,0
39248,0
39250,249
39251,0
39254,215
39256,0
39257,0
39258,249
39259,0
39260,210
39261,238
39263,200
39265,208
39266,289
39267,0
39268,0
39269,220
39279,200
39281,220
39282,0
39283,322
39286,0
39287,0
39288,0
39290,0
39296,0
39298,0
39300,0
39301,0
39306,0
39307,322
39309,0
39311,0
39313,0
39315,0
39316,0
39321,291
39323,215
39325,0
39326,0
39327,0
39330,0
39332,0
39334,0
39335,0
39336,220
39337,266
39339,322
39343,0
39344,0
39345,0
39348,0
39349,0
39351,0
39352,322
39353,0
39356,0
39357,0
39358,0
39359,0
39360,0
39361,0
39365,0
39366,215
39368,0
39369,322
39370,0
39373,215
39374,0
39375,0
39377,0
39380,0
39381,210
39383,0
39384,0
39387,0
39391,0
39392,0
39394,0
39395,0
39396,0
39400,208
39406,0
39412,0
39415,0
39416,0
39417,215
39422,0
39423,0
39424,0
39425,0
39428,0
39431,0
39432,0
39433,0
39434,0
39436,322
39437,210
39438,0
39440,293
39443,0
39447,0
39448,0
39452,0
39454,0
39455,0
39458,0
39459,0
39461,0
39464,0
39467,200
39468,322
39470,220
39472,0
39474,0
39478,0
39481,0
39482,220
39485,0
39488,215
39491,0
39495,289
39496,0
39498,0
39499,0
39501,0
39503,215
39504,0
39506,215
39507,0
39508,0
39510,0
39512,0
39513,249
39514,0
39516,0
39518,0
39519,291
39522,322
39524,0
39525,0
39527,208
39529,208
39535,322
39536,215
39537,0
39538,293
39540,0
39542,0
39544,0
39546,0
39549,215
39551,0
39554,0
39556,0
39557,0
39558,0
39562,0
39563,0
39564,0
39565,0
39568,0
39569,0
39571,322
39572,0
39573,291
39574,0
39578,210
39579,291
39583,0
39584,0
39585,0
39586,0
39588,0
39591,0
39593,0
39594,210
39596,0
39600,0
39601,215
39602,0
39603,0
39606,0
39610,215
39613,0
39614,0
39617,0
39618,0
39620,0
39621,215
39624,0
39627,0
39628,0
39629,0
39630,0
39631,0
39633,0
39636,293
39640,0
39642,215
39643,0
39653,0
39655,220
39660,0
39661,0
39662,215
39669,0
39671,0
39672,0
39673,0
39677,215
39688,0
39689,0
39690,0
39691,0
39696,210
39700,266
39702,0
39703,0
39704,0
39706,215
39708,0
39714,0
39715,0
39718,0
39721,0
39725,0
39728,0
39730,308
39732,0
39733,0
39735,249
39740,0
39741,200
39742,0
39744,0
39746,249
39748,210
39749,0
39752,210
39754,0
39757,249
39759,208
39760,0
39766,0
39767,0
39768,0
39772,215
39777,291
39779,0
39782,215
39785,0
39789,0
39791,330
39792,0
39793,215
39797,0
39802,0
39803,215
39810,208
39811,0
39812,215
39813,220
39814,0
39822,308
39824,210
39825,208
39826,0
39830,0
39831,0
39832,0
39842,0
39844,266
39849,0
39850,0
39851,0
39853,208
39855,0
39856,330
39857,0
39860,291
39862,0
39863,0
39864,0
39865,0
39872,0
39873,220
39876,210
39879,0
39880,0
39881,0
39885,0
39887,0
39888,0
39889,0
39894,0
39896,0
39899,0
39901,208
39903,0
39904,291
39905,220
39908,0
39909,200
39910,0
39916,208
39921,0
39923,0
39924,0
39926,0
39930,0
39932,0
39934,0
39937,0
39938,0
39940,0
39941,200
39945,0
39947,0
39948,322
39950,0
39952,208
39953,0
39955,0
39957,0
39958,0
39963,210
39964,0
39967,0
39970,0
39971,0
39972,0
39978,0
39979,210
39985,215
39987,0
39988,322
39989,215
39990,0
40000,0
40002,210
40004,0
40005,215
40006,0
40008,0
40010,291
40011,330
40013,215
40016,208
40017,0
40023,0
40024,200
40026,200
40031,0
40032,0
40034,0
40035,0
40036,0
40037,0
40040,0
40042,0
40043,0
40044,0
40045,0
40051,0
40053,0
40057,220
40058,293
40061,0
40065,0
40068,0
40071,0
40072,0
40073,0
40074,0
40079,215
40081,0
40083,0
40084,0
40085,0
40088,0
40091,0
40093,0
40096,289
40097,0
40098,210
40099,291
40101,0
40107,0
40111,200
40112,0
40113,215
40116,0
40117,215
40124,0
40127,0
40128,208
40130,215
40131,0
40132,0
40134,0
40136,0
40140,0
40143,220
40145,0
40147,0
40149,238
40152,0
40153,0
40154,0
40155,0
40156,266
40157,322
40158,200
40160,0
40164,0
40168,0
40169,0
40170,0
40176,215
40177,0
40178,0
40182,0
40183,0
40184,0
40186,0
40187,0
40190,0
40191,0
40192,0
40193,0
40194,0
40195,322
40198,270
40200,0
40205,0
40209,0
40212,215
40213,0
40214,0
40218,330
40219,0
40221,215
40223,0
40226,0
40227,0
40228,0
40230,0
40233,0
40235,220
40239,0
40240,0
40242,0
40243,0
40244,0
40246,0
40249,0
40250,322
40253,0
40254,215
40256,215
40257,0
40262,0
40263,0
40266,0
40269,0
40273,200
40276,0
40277,0
40278,0
40281,0
40284,0
40285,215
40294,0
40296,0
40300,293
40302,0
40305,0
40307,0
40309,0
40310,0
40322,291
40328,0
40330,238
40331,0
40332,0
40334,0
40337,0
40338,0
40341,0
40344,0
40345,0
40346,0
40347,0
40348,0
40354,0
40357,0
40358,0
40360,0
40361,200
40364,208
40365,0
40371,0
40373,0
40378,0
40383,0
40384,0
40386,0
40389,0
40390,0
40392,220
40395,0
40397,0
40398,0
40399,0
40400,0
40402,0
40403,0
40404,215
40405,0
40408,215
40409,208
40410,0
40411,0
40414,0
40417,0
40421,0
40422,0
40423,0
40426,0
40427,0
40432,215
40434,0
40435,0
40437,0
40441,0
40443,220
40444,215
40445,0
40446,208
40448,215
40452,0
40454,0
40456,0
40457,0
40459,0
40462,0
40463,215
40464,0
40466,0
40468,0
40469,0
40470,220
40471,0
40473,291
40474,0
40476,0
40481,0
40482,210
40483,0
40484,0
40487,238
40488,0
40489,293
40491,0
40493,289
40499,0
40501,0
40506,0
40508,0
40516,0
40518,208
40520,215
40523,210
40526,0
40528,0
40529,238
40530,0
40531,0
40532,0
40533,0
40536,215
40537,0
40538,0
40539,220
40540,0
40541,0
40544,0
40547,308
40548,0
40550,200
40551,0
40552,0
40553,238
40556,220
40559,0
40561,291
40562,322
40563,0
40567,0
40570,0
40572,215
40575,208
40579,0
40581,0
40582,0
40583,220
40584,0
40588,0
40589,0
40591,0
40592,220
40593,0
40597,0
40599,0
40604,0
40605,0
40606,0
40607,0
40608,0
40609,291
40612,0
40614,0
40619,215
40620,0
40621,220
40624,0
40625,0
40628,0
40630,220
40632,0
40634,265
40638,0
40643,0
40644,0
40645,0
40647,0
40648,0
40649,0
40652,0
40654,0
40655,0
40656,0
40657,291
40658,0
40660,0
40661,0
40662,0
40664,0
40667,0
40668,0
40669,0
40670,0
40673,0
40676,0
40677,210
40678,0
40681,0
40682,0
40685,0
40687,0
40688,215
40690,291
40694,0
40696,0
40703,0
40715,200
40718,0
40721,200
40726,0
40727,0
40730,238
40731,215
40736,0
40738,215
40743,0
40746,210
40747,0
40749,0
40752,0
40755,0
40762,220
40763,0
40764,0
40765,0
40766,220
40772,220
40775,0
40776,0
40777,291
40779,0
40780,0
40782,0
40783,0
40784,208
40786,0
40788,0
40790,0
40793,0
40795,215
40796,0
40798,215
40799,215
40801,0
40802,0
40804,0
40805,220
40807,0
40811,0
40812,0
40814,0
40817,0
40818,210
40826,208
40828,215
40832,0
40837,0
40842,0
40845,0
40846,0
40848,0
40850,0
40852,0
40853,291
40855,0
40856,0
40858,215
40859,291
40863,265
40864,0
40865,308
40867,0
40870,0
40872,208
40873,322
40879,0
40881,0
40882,0
40884,0
40890,0
40893,208
40894,0
40903,215
40905,0
40908,0
40912,0
40914,0
40915,0
40916,0
40919,0
40922,0
40923,210
40924,0
40926,0
40927,0
40928,322
40935,220
40936,0
40938,215
40941,0
40945,220
40947,322
40956,0
40961,208
40966,208
40968,0
40970,0
40972,0
40973,0
40976,0
40977,0
40981,0
40982,0
40985,0
40989,0
40991,266
40992,215
40993,0
40998,0
41000,0
41001,0
41003,0
41004,220
41005,0
41006,0
41008,0
41010,322
41016,0
41017,0
41019,215
41021,0
41023,0
41027,291
41029,0
41030,0
41033,0
41035,0
41036,0
41038,0
41041,0
41051,266
41052,220
41053,0
41055,0
41062,0
41069,0
41072,0
41073,0
41074,249
41075,0
41078,0
41080,0
41086,0
41087,0
41094,220
41096,0
41099,0
41101,0
41103,220
41104,0
41106,0
41110,0
41111,0
41112,0
41113,0
41114,0
41118,0
41121,215
41122,0
41125,215
41126,0
41127,215
41133,208
41136,0
41137,220
41140,215
41142,0
41143,0
41144,0
41145,238
41147,0
41148,0
41150,0
41152,0
41154,0
41156,0
41158,0
41159,0
41161,308
41167,0
41168,0
41171,0
41172,291
41175,215
41178,0
41180,0
41184,0
41185,0
41186,220
41187,0
41190,0
41196,0
41197,0
41201,0
41207,291
41215,220
41216,0
41228,0
41229,0
41230,0
41231,0
41232,0
41236,0
41243,0
41245,266
41246,0
41251,0
41252,0
41258,0
41259,291
41260,0
41262,0
41264,0
41266,0
41269,0
41272,215
41274,210
41276,0
41279,0
41283,291
41285,289
41286,0
41291,0
41295,0
41299,0
41304,0
41305,200
41308,0
41310,0
41315,322
41316,322
41318,0
41319,291
41321,0
41322,0
41323,220
41329,0
41332,0
41336,208
41341,0
41342,0
41345,0
41349,0
41356,0
41359,0
41360,0
41361,215
41363,0
41364,0
41367,220
41368,0
41369,200
41370,215
41371,0
41373,0
41374,0
41377,220
41378,0
41382,0
41383,220
41384,0
41387,291
41389,0
41390,0
41391,215
41394,0
41396,0
41399,0
41400,0
41401,0
41406,0
41409,0
41410,0
41413,0
41414,0
41415,0
41418,0
41420,0
41425,215
41426,215
41427,0
41431,0
41433,0
41436,0
41438,0
41441,220
41442,210
41444,266
41446,0
41447,0
41450,0
41451,0
41453,0
41454,0
41456,0
41457,208
41458,0
41460,215
41463,0
41465,0
41466,200
41468,0
41470,0
41471,0
41473,215
41475,291
41476,0
41479,0
41484,0
41487,0
41488,208
41489,220
41492,0
41493,0
41494,0
41496,200
41497,0
41499,215
41502,0
41503,0
41508,0
41510,200
41512,220
41513,215
41519,0
41525,0
41527,0
41528,0
41537,220
41538,215
41539,220
41541,0
41542,0
41545,215
41546,210
41547,0
41549,0
41550,215
41552,0
41553,0
41554,266
41555,0
41561,210
41563,200
41567,249
41570,215
41571,0
41573,0
41578,0
41579,0
41581,0
41582,0
41584,215
41585,0
41589,291
41591,0
41592,220
41594,249
41596,0
41597,0
41599,0
41604,0
41608,322
41609,0
41611,0
41612,0
41613,249
41614,0
41615,0
41617,220
41619,215
41620,0
41623,291
41624,0
41625,0
41627,208
41628,0
41630,0
41632,0
41633,0
41639,0
41640,0
41642,291
41645,0
41646,0
41647,0
41648,0
41650,215
41654,322
41655,0
41656,0
41657,0
41658,0
41663,0
41667,0
41669,0
41670,0
41673,0
41674,0
41676,0
41677,0
41681,0
41683,0
41684,0
41686,0
41687,0
41689,0
41693,210
41697,220
41702,291
41703,0
41707,322
41711,0
41713,215
41715,0
41716,0
41718,322
41719,215
41721,220
41725,208
41726,0
41729,0
41731,0
41733,266
41737,0
41738,0
41739,0
41742,208
41745,0
41747,0
41752,0
41755,0
41756,220
41768,200
41769,0
41771,0
41772,0
41774,249
41775,0
41776,0
41777,0
41779,208
41780,0
41781,0
41784,0
41785,0
41789,0
41790,0
41791,0
41793,0
41794,0
41795,0
41796,0
41800,0
41802,0
41803,0
41805,220
41806,0
41808,220
41809,0
41812,0
41813,210
41814,220
41815,0
41818,0
41820,289
41821,220
41822,220
41823,0
41824,0
41826,0
41827,0
41828,0
41833,208
41838,0
41839,266
41840,0
41841,0
41842,0
41843,0
41847,0
41848,0
41849,210
41850,0
41851,0
41853,0
41854,291
41856,0
41857,0
41860,0
41866,0
41867,0
41868,0
41872,0
41874,0
41876,0
41877,0
41879,289
41882,0
41885,0
41886,215
41890,0
41898,220
41901,0
41902,0
41903,0
41906,322
41907,0
41911,0
41914,0
41915,220
41923,0
41925,0
41929,0
41933,0
41934,0
41935,322
41942,0
41943,215
41949,293
41951,293
41952,210
41955,0
41961,0
41967,0
41971,0
41972,0
41973,0
41974,0
41975,0
41981,291
41982,0
41983,215
41991,0
41992,0
41998,220
41999,0
42000,215
42001,322
42007,266
42008,249
42014,291
42019,0
42020,220
42021,0
42022,200
42023,0
42025,215
42026,0
42027,215
42030,0
42032,0
42037,0
42041,0
42043,0
42046,210
42047,0
42048,0
42049,215
42050,200
42053,215
42060,0
42064,0
42066,0
42068,0
42070,0
42079,0
42081,266
42084,0
42086,0
42090,215
42091,266
42093,0
42095,220
42101,0
42102,0
42104,0
42109,0
42114,266
42118,208
42119,220
42123,0
42124,0
42125,0
42129,289
42130,0
42131,0
42132,0
42133,215
42138,0
42142,0
42143,0
42145,215
42146,0
42149,0
42150,200
42151,210
42152,289
42154,337
42156,215
42158,0
42163,220
42165,0
42166,210
42167,0
42168,220
42169,0
42172,265
42174,0
42177,208
42179,0
42180,0
42183,0
42188,0
42189,0
42191,0
42192,215
42195,208
42197,0
42198,0
42202,0
42208,0
42209,210
42211,0
42216,0
42219,0
42220,291
42228,0
42229,0
42230,0
42233,0
42243,0
42244,0
42245,291
42247,0
42253,0
42255,0
42258,0
42264,266
42271,0
42272,220
42274,0
42276,0
42279,0
42280,200
42282,0
42283,0
42289,0
42290,0
42292,200
42295,0
42297,266
42300,0
42301,0
42302,0
42306,220
42308,0
42310,0
42315,0
42317,0
42320,0
42323,291
42328,0
42329,0
42331,291
42332,266
42333,0
42334,0
42340,0
42341,238
42342,215
42344,200
42345,0
42346,0
42347,266
42349,208
42350,0
42353,0
42354,0
42355,293
42356,0
42362,0
42363,0
42364,0
42367,0
42369,0
42373,0
42377,0
42379,200
42381,0
42382,0
42384,0
42385,0
42386,0
42387,0
42392,0
42397,0
42401,0
42402,0
42403,0
42404,220
42406,215
42407,0
42409,0
42414,0
42415,249
42418,238
42420,0
42421,215
42422,0
42424,0
42426,0
42427,200
42434,0
42436,0
42437,322
42438,0
42439,0
42440,0
42441,0
42442,0
42443,0
42445,330
42449,215
42450,0
42452,0
42453,0
42454,249
42455,0
42456,0
42458,0
42459,0
42460,0
42461,0
42464,0
42465,0
42467,210
42468,0
42469,0
42470,0
42471,0
42473,210
42474,220
42475,0
42478,0
42479,238
42483,0
42484,289
42485,0
42487,0
42490,0
42491,0
42493,308
42496,0
42497,0
42505,0
42510,0
42511,208
42513,0
42514,220
42515,0
42516,0
42517,0
42524,0
42526,0
42529,0
42533,210
42538,0
42540,0
42545,322
42549,0
42551,0
42555,0
42556,0
42558,0
42560,0
42566,0
42567,0
42569,210
42570,0
42574,0
42576,0
42579,210
42581,208
42582,0
42583,0
42586,0
42587,215
42589,0
42590,0
42593,0
42594,322
42596,0
42597,0
42600,215
42602,330
42603,0
42606,0
42607,0
42609,0
42610,291
42613,0
42614,0
42615,0
42616,0
42620,0
42622,200
42623,0
42624,0
42625,0
42626,0
42631,210
42632,0
42634,0
42635,0
42636,0
42638,0
42639,0
42649,0
42650,0
42654,215
42656,0
42658,0
42660,0
42661,0
42662,210
42663,0
42664,0
42666,0
42668,0
42673,270
42675,210
42676,0
42678,0
42679,0
42684,0
42686,0
42688,0
42689,208
42693,0
42694,0
42695,0
42697,0
42698,0
42703,210
42709,0
42710,0
42713,0
42715,0
42719,0
42720,0
42721,0
42723,308
42724,215
42726,293
42728,238
42731,322
42735,0
42736,215
42739,0
42744,0
42746,215
42750,0
42752,208
42757,0
42759,0
42761,0
42762,220
42765,0
42766,0
42769,0
42770,0
42775,0
42779,0
42781,0
42786,322
42788,0
42790,0
42791,0
42792,0
42794,266
42796,0
42797,0
42799,0
42800,220
42801,0
42802,0
42804,0
42809,0
42810,337
42812,0
42813,0
42814,0
42815,0
42816,0
42817,265
42821,0
42822,0
42824,0
42825,0
42835,289
42839,0
42840,0
42841,0
42842,0
42843,0
42844,220
42845,0
42847,0
42848,0
42850,0
42852,0
42854,0
42859,308
42861,0
42865,0
42867,0
42868,266
42874,220
42875,0
42877,0
42878,0
42879,0
42880,0
42882,0
42885,291
42886,0
42889,0
42890,0
42891,215
42896,0
42900,291
42903,0
42904,0
42906,0
42912,0
42918,0
42919,0
42921,0
42922,0
42923,0
42924,210
42927,0
42928,0
42929,200
42930,0
42931,0
42934,0
42937,208
42943,238
42949,293
42954,215
42963,0
42964,215
42971,0
42974,0
42975,0
42977,220
42978,0
42980,0
42982,0
42986,0
42990,215
42993,291
42994,0
42996,0
42998,0
42999,270
43000,0
43004,0
43006,0
43007,291
43008,215
43010,0
43011,0
43012,0
43013,0
43020,0
43022,0
43025,249
43031,0
43033,0
43035,0
43036,0
43037,215
43039,0
43040,291
43042,0
43043,215
43044,322
43046,220
43047,210
43050,0
43056,0
43057,322
43058,0
43061,0
43063,322
43066,266
43070,0
43072,0
43075,291
43077,0
43079,215
43080,0
43081,0
43083,0
43088,0
43089,0
43090,0
43095,0
43098,0
43100,0
43101,0
43102,0
43103,0
43105,0
43112,0
43113,0
43116,0
43118,0
43119,0
43121,0
43123,0
43125,0
43129,0
43130,0
43131,0
43132,0
43133,0
43134,215
43136,0
43139,0
43140,322
43141,0
43143,0
43144,220
43145,215
43148,0
43149,0
43150,0
43151,215
43153,0
43156,0
43157,0
43159,215
43164,0
43169,0
43170,215
43171,0
43175,0
43176,0
43182,266
43186,0
43187,322
43188,0
43191,0
43194,0
43195,0
43196,0
43198,0
43201,0
43202,0
43203,0
43207,215
43209,0
43213,0
43214,0
43219,0
43225,0
43226,0
43230,0
43231,0
43233,0
43236,0
43245,0
43246,0
43250,293
43251,0
43257,0
43259,0
43261,0
43267,0
43269,220
43270,0
43271,0
43272,0
43273,0
43275,0
43276,0
43277,0
43279,0
43280,0
43281,0
43287,220
43288,0
43292,0
43297,0
43300,0
43301,330
43303,208
43304,0
43306,266
43321,0
43323,215
43325,266
43326,0
43327,0
43329,0
43334,215
43335,0
43336,208
43338,0
43339,215
43340,0
43341,0
43342,0
43343,215
43344,0
43345,291
43346,0
43348,0
43350,0
43351,215
43352,0
43353,0
43355,0
43357,0
43358,0
43359,0
43360,0
43363,0
43366,0
43368,0
43370,0
43380,0
43383,0
43385,0
43386,0
43395,0
43397,215
43399,0
43401,0
43404,0
43405,0
43406,0
43408,0
43409,0
43412,0
43414,0
43415,0
43416,0
43421,210
43425,0
43426,0
43427,220
43428,0
43431,208
43433,0
43436,0
43438,0
43440,210
43442,0
43446,220
43450,0
43452,0
43454,0
43456,0
43458,215
43459,0
43460,0
43461,0
43467,0
43468,0
43472,0
43477,208
43479,0
43487,0
43488,0
43494,0
43495,0
43497,0
43498,0
43501,0
43502,200
43506,0
43507,0
43510,0
43518,0
43519,0
43520,0
43521,0
43523,0
43526,293
43528,215
43531,0
43533,0
43535,291
43537,215
43540,0
43544,293
43546,0
43554,0
43556,0
43557,0
43558,308
43561,0
43574,0
43575,0
43578,0
43579,215
43580,208
43581,0
43582,0
43583,210
43585,0
43589,0
43591,0
43592,0
43593,0
43594,220
43599,0
43600,0
43601,238
43604,0
43605,208
43606,0
43607,0
43609,215
43614,0
43615,0
43620,0
43621,0
43625,0
43626,0
43628,0
43632,220
43633,0
43634,0
43635,0
43640,0
43642,0
43644,0
43645,0
43647,0
43652,0
43657,0
43660,220
43663,0
43665,0
43666,215
43667,0
43668,0
43671,0
43676,0
43679,0
43682,0
43683,0
43684,0
43685,0
43687,215
43689,238
43690,0
43691,0
43694,289
43695,0
43696,0
43698,0
43699,0
43700,0
43701,0
43704,0
43705,266
43707,0
43709,0
43714,0
43715,0
43716,0
43718,0
43720,210
43721,0
43722,249
43734,0
43737,0
43738,0
43740,0
43742,266
43744,0
43745,0
43746,0
43747,215
43754,220
43755,0
43756,0
43757,220
43759,0
43762,0
43763,215
43764,0
43765,0
43768,0
43770,0
43771,0
43776,0
43782,0
43787,0
43789,215
43792,0
43793,220
43796,0
43797,0
43799,208
43800,0
43802,0
43807,215
43809,293
43810,200
43811,0
43812,0
43815,0
43816,0
43818,0
43820,215
43822,0
43823,0
43825,0
43828,208
43830,0
43834,0
43835,0
43837,0
43838,0
43845,0
43848,0
43849,0
43850,0
43857,0
43860,210
43865,0
43866,0
43870,0
43873,0
43876,0
43879,0
43886,0
43888,0
43889,322
43894,0
43895,0
43900,215
43903,0
43904,270
43905,215
43909,0
43912,200
43913,0
43915,0
43916,215
43920,0
43921,0
43922,0
43924,0
43927,0
43929,0
43930,0
43931,215
43933,0
43936,291
43939,265
43941,0
43943,0
43944,208
43947,0
43948,0
43953,220
43957,291
43958,0
43961,0
43963,0
43968,289
43969,0
43971,0
43972,0
43975,0
43979,0
43981,0
43982,215
43983,0
43984,0
43985,0
43986,0
43988,0
43989,0
43992,0
43993,0
43996,322
44000,0
44001,322
44006,215
44008,0
44009,0
44011,291
44013,0
44015,0
44017,0
44018,0
44019,0
44021,0
44022,0
44023,293
44025,0
44026,220
44027,0
44028,0
44030,0
44032,0
44033,0
44035,220
44036,0
44037,291
44041,0
44048,0
