,Electric Range
23522,0.0
23524,0.0
23528,0.0
23530,0.0
23539,0.0
23540,0.0
23541,0.0
23542,0.0
23544,0.0
23546,0.0
23548,0.0
23552,0.0
23553,0.0
23554,0.0
23556,0.0
23559,0.0
23560,0.0
23565,0.0
23570,210.0
23572,0.0
23573,0.0
23575,215.0
23576,0.0
23579,322.0
23581,200.0
23583,208.0
23585,0.0
23586,291.0
23587,0.0
23591,0.0
23593,0.0
23595,200.0
23597,0.0
23598,270.0
23602,0.0
23603,0.0
23604,0.0
23605,200.0
23606,215.0
23609,220.0
23612,0.0
23613,0.0
23614,215.0
23617,289.0
23619,0.0
23622,0.0
23625,0.0
23626,0.0
23633,0.0
23635,0.0
23636,0.0
23638,0.0
23643,0.0
23645,220.0
23651,293.0
23652,0.0
23653,238.0
23654,0.0
23655,0.0
23661,0.0
23662,0.0
23667,322.0
23668,0.0
23671,0.0
23673,0.0
23675,0.0
23678,215.0
23680,0.0
23682,0.0
23684,0.0
23689,308.0
23697,0.0
23706,0.0
23707,220.0
23708,0.0
23711,208.0
23714,0.0
23719,208.0
23720,0.0
23721,0.0
23722,0.0
23723,0.0
23726,0.0
23728,0.0
23729,215.0
23733,0.0
23736,0.0
23742,0.0
23743,0.0
23744,291.0
23745,0.0
23747,0.0
23751,0.0
23752,0.0
23753,0.0
23754,0.0
23755,208.0
23756,0.0
23760,0.0
23762,0.0
23763,266.0
23765,0.0
23767,0.0
23768,0.0
23772,0.0
23773,0.0
23777,0.0
23789,0.0
23790,0.0
23795,0.0
23798,0.0
23803,289.0
23805,0.0
23807,291.0
23808,215.0
23810,0.0
23812,0.0
23816,0.0
23818,0.0
23820,0.0
23823,0.0
23825,0.0
23826,200.0
23830,0.0
23831,0.0
23832,0.0
23833,0.0
23834,0.0
23835,0.0
23837,0.0
23838,0.0
23839,0.0
23841,200.0
23854,249.0
23857,0.0
23858,0.0
23861,0.0
23862,220.0
23865,0.0
23867,0.0
23868,0.0
23873,215.0
23874,0.0
23877,0.0
23881,266.0
23882,0.0
23884,0.0
23887,208.0
23889,0.0
23890,0.0
23894,0.0
23896,0.0
23903,215.0
23905,0.0
23908,0.0
23911,0.0
23913,0.0
23914,0.0
23919,0.0
23921,215.0
23928,0.0
23929,0.0
23932,0.0
23934,238.0
23935,220.0
23936,0.0
23938,215.0
23939,0.0
23942,0.0
23944,220.0
23948,220.0
23949,0.0
23950,0.0
23951,208.0
23954,215.0
23957,0.0
23960,0.0
23962,0.0
23965,0.0
23967,0.0
23968,0.0
23969,220.0
23972,210.0
23973,0.0
23974,0.0
23988,0.0
23990,0.0
23991,0.0
23992,0.0
23993,208.0
23994,0.0
23997,0.0
24003,0.0
24005,200.0
24009,0.0
24011,0.0
24013,0.0
24015,291.0
24016,0.0
24017,0.0
24020,0.0
24021,0.0
24022,0.0
24023,0.0
24027,0.0
24032,220.0
24034,0.0
24038,0.0
24039,0.0
24041,0.0
24042,0.0
24043,0.0
24045,200.0
24048,0.0
24049,0.0
24051,0.0
24054,0.0
24058,0.0
24062,322.0
24063,0.0
24064,215.0
24065,0.0
24066,0.0
24072,0.0
24073,0.0
24074,0.0
24075,0.0
24078,0.0
24079,0.0
24081,0.0
24082,0.0
24084,220.0
24087,220.0
24088,0.0
24090,0.0
24091,0.0
24092,0.0
24093,220.0
24095,0.0
24099,0.0
24100,0.0
24107,0.0
24109,0.0
24110,0.0
24111,291.0
24113,0.0
24117,0.0
24123,0.0
24124,0.0
24125,0.0
24128,0.0
24130,0.0
24137,0.0
24138,200.0
24141,215.0
24142,0.0
24147,0.0
24152,0.0
24154,0.0
24155,0.0
24157,0.0
24158,0.0
24160,0.0
24161,0.0
24163,266.0
24164,0.0
24166,0.0
24167,0.0
24168,210.0
24169,0.0
24170,0.0
24171,208.0
24173,215.0
24177,266.0
24179,0.0
24180,0.0
24182,0.0
24183,210.0
24184,220.0
24187,215.0
24190,0.0
24191,0.0
24192,322.0
24193,0.0
24195,0.0
24198,0.0
24200,270.0
24201,0.0
24203,0.0
24207,0.0
24209,0.0
24210,0.0
24215,0.0
24216,0.0
24219,0.0
24220,0.0
24226,215.0
24227,215.0
24228,0.0
24231,0.0
24232,0.0
24236,0.0
24243,0.0
24244,0.0
24246,0.0
24247,0.0
24250,208.0
24258,215.0
24262,215.0
24263,215.0
24264,0.0
24268,0.0
24269,0.0
24272,0.0
24274,0.0
24276,322.0
24281,0.0
24285,0.0
24287,220.0
24292,220.0
24293,0.0
24295,0.0
24298,0.0
24302,0.0
24303,0.0
24304,0.0
24307,0.0
24308,0.0
24309,322.0
24311,0.0
24313,0.0
24314,0.0
24317,0.0
24319,0.0
24321,0.0
24326,0.0
24327,0.0
24328,0.0
24329,0.0
24331,215.0
24332,0.0
24333,322.0
24334,308.0
24335,220.0
24338,200.0
24341,215.0
24342,215.0
24343,0.0
24344,0.0
24347,0.0
24350,220.0
24359,0.0
24360,0.0
24364,0.0
24366,0.0
24368,0.0
24369,0.0
24372,291.0
24373,208.0
24375,0.0
24379,0.0
24381,0.0
24382,0.0
24385,0.0
24392,0.0
24393,0.0
24395,0.0
24396,266.0
24398,0.0
24400,0.0
24402,308.0
24405,0.0
24406,215.0
24407,0.0
24408,0.0
24410,208.0
24411,0.0
24412,0.0
24413,215.0
24414,0.0
24415,0.0
24416,215.0
24417,0.0
24423,0.0
24424,0.0
24426,289.0
24427,0.0
24429,291.0
24430,0.0
24432,220.0
24435,220.0
24436,0.0
24437,0.0
24439,200.0
24442,0.0
24444,249.0
24446,0.0
24449,0.0
24450,0.0
24452,0.0
24453,0.0
24454,0.0
24456,0.0
24457,0.0
24461,220.0
24465,0.0
24466,0.0
24471,0.0
24473,0.0
24474,0.0
24478,0.0
24482,0.0
24484,291.0
24486,0.0
24489,0.0
24491,0.0
24496,0.0
24497,0.0
24500,0.0
24503,291.0
24508,0.0
24509,0.0
24511,0.0
24514,0.0
24517,0.0
24520,0.0
24524,0.0
24525,0.0
24527,0.0
24532,0.0
24535,0.0
24536,0.0
24539,0.0
24541,0.0
24542,0.0
24546,0.0
24548,215.0
24549,0.0
24557,322.0
24563,0.0
24571,0.0
24572,0.0
24576,0.0
24579,0.0
24583,0.0
24585,0.0
24586,0.0
24591,0.0
24595,322.0
24596,0.0
24599,215.0
24602,0.0
24608,208.0
24613,0.0
24614,249.0
24616,0.0
24618,210.0
24619,0.0
24620,0.0
24622,0.0
24624,0.0
24625,0.0
24629,0.0
24632,0.0
24633,200.0
24634,0.0
24636,208.0
24638,0.0
24639,0.0
24640,0.0
24642,249.0
24643,0.0
24647,0.0
24649,215.0
24650,215.0
24651,266.0
24653,0.0
24655,322.0
24656,0.0
24661,291.0
24664,220.0
24666,0.0
24670,0.0
24674,0.0
24676,215.0
24677,0.0
24680,0.0
24682,266.0
24685,0.0
24687,0.0
24692,0.0
24694,0.0
24696,0.0
24703,0.0
24706,0.0
24710,0.0
24711,0.0
24714,0.0
24717,0.0
24718,215.0
24720,215.0
24724,0.0
24727,0.0
24728,0.0
24731,0.0
24733,0.0
24737,0.0
24738,0.0
24751,0.0
24756,322.0
24760,0.0
24761,220.0
24763,0.0
24768,0.0
24775,322.0
24780,215.0
24782,0.0
24783,0.0
24785,200.0
24786,215.0
24787,289.0
24795,291.0
24797,0.0
24799,0.0
24802,215.0
24805,0.0
24810,0.0
24817,0.0
24820,0.0
24821,0.0
24823,215.0
24826,0.0
24827,0.0
24833,0.0
24837,0.0
24839,215.0
24843,215.0
24847,0.0
24849,291.0
24850,291.0
24853,0.0
24854,0.0
24855,0.0
24857,238.0
24858,215.0
24859,0.0
24860,0.0
24864,0.0
24867,0.0
24869,0.0
24870,322.0
24873,0.0
24876,0.0
24877,208.0
24886,215.0
24889,0.0
24890,0.0
24891,0.0
24892,0.0
24894,0.0
24897,0.0
24903,210.0
24905,0.0
24910,0.0
24912,0.0
24915,0.0
24916,0.0
24917,0.0
24919,0.0
24920,0.0
24923,0.0
24925,0.0
24926,0.0
24927,0.0
24929,0.0
24931,220.0
24933,0.0
24934,0.0
24936,215.0
24940,0.0
24942,0.0
24946,0.0
24949,0.0
24952,0.0
24956,0.0
24957,270.0
24961,0.0
24968,0.0
24973,0.0
24974,215.0
24975,0.0
24978,0.0
24979,208.0
24980,0.0
24984,0.0
24985,0.0
24988,0.0
24992,249.0
24994,0.0
24995,249.0
24996,0.0
24999,0.0
25003,0.0
25006,0.0
25007,0.0
25012,0.0
25016,0.0
25017,215.0
25019,0.0
25020,0.0
25022,0.0
25026,0.0
25027,215.0
25028,0.0
25035,0.0
25036,0.0
25037,0.0
25038,0.0
25039,0.0
25042,0.0
25049,0.0
25050,0.0
25053,0.0
25061,0.0
25063,0.0
25064,215.0
25065,0.0
25067,0.0
25069,0.0
25072,215.0
25073,0.0
25074,238.0
25075,200.0
25076,293.0
25078,0.0
25080,0.0
25081,0.0
25082,265.0
25084,0.0
25085,0.0
25086,291.0
25087,289.0
25090,220.0
25092,238.0
25093,330.0
25094,208.0
25097,0.0
25099,0.0
25101,0.0
25102,266.0
25103,0.0
25104,0.0
25105,208.0
25106,0.0
25107,289.0
25111,208.0
25118,0.0
25121,322.0
25126,0.0
25127,0.0
25128,0.0
25134,0.0
25136,0.0
25138,200.0
25140,0.0
25141,0.0
25142,0.0
25143,293.0
25144,0.0
25145,0.0
25148,0.0
25151,0.0
25156,0.0
25157,0.0
25159,0.0
25160,0.0
25161,215.0
25163,0.0
25165,0.0
25170,0.0
25172,0.0
25173,0.0
25178,0.0
25180,0.0
25183,0.0
25186,322.0
25188,0.0
25190,0.0
25191,0.0
25193,0.0
25194,0.0
25198,0.0
25202,291.0
25203,0.0
25205,210.0
25206,0.0
25207,0.0
25208,291.0
25210,0.0
25212,322.0
25214,266.0
25216,0.0
25219,0.0
25222,0.0
25223,0.0
25224,0.0
25226,0.0
25232,0.0
25233,0.0
25238,220.0
25241,0.0
25242,0.0
25243,0.0
25244,200.0
25246,208.0
25252,220.0
25255,0.0
25259,0.0
25262,0.0
25266,0.0
25267,0.0
25268,0.0
25274,0.0
25279,0.0
25280,0.0
25283,0.0
25284,0.0
25291,0.0
25292,200.0
25293,0.0
25294,0.0
25301,0.0
25304,0.0
25306,0.0
25309,215.0
25314,0.0
25316,0.0
25324,0.0
25325,0.0
25329,0.0
25333,0.0
25335,0.0
25340,0.0
25341,215.0
25342,0.0
25344,0.0
25347,0.0
25351,0.0
25355,0.0
25361,308.0
25362,0.0
25364,210.0
25365,0.0
25367,0.0
25371,0.0
25375,0.0
25376,0.0
25377,0.0
25379,0.0
25380,215.0
25381,0.0
25382,220.0
25383,0.0
25387,0.0
25389,0.0
25390,0.0
25395,0.0
25399,200.0
25401,289.0
25404,0.0
25406,220.0
25409,200.0
25410,200.0
25411,0.0
25414,245.0
25415,0.0
25424,0.0
25426,0.0
25430,0.0
25431,266.0
25434,322.0
25436,0.0
25437,0.0
25438,0.0
25439,0.0
25440,0.0
25441,0.0
25447,0.0
25448,0.0
25449,0.0
25450,308.0
25451,0.0
25454,0.0
25455,0.0
25464,0.0
25471,0.0
25472,0.0
25475,0.0
25476,0.0
25477,0.0
25478,0.0
25480,0.0
25482,200.0
25485,0.0
25487,0.0
25488,0.0
25491,0.0
25492,220.0
25494,0.0
25495,0.0
25496,0.0
25497,0.0
25504,0.0
25512,0.0
25514,215.0
25518,0.0
25519,0.0
25521,215.0
25523,0.0
25525,0.0
25527,266.0
25528,215.0
25531,215.0
25532,0.0
25535,266.0
25536,0.0
25544,289.0
25546,215.0
25547,0.0
25550,0.0
25551,0.0
25552,215.0
25555,0.0
25558,270.0
25562,0.0
25566,0.0
25568,0.0
25571,0.0
25574,0.0
25575,0.0
25579,220.0
25580,266.0
25581,0.0
25582,215.0
25584,0.0
25587,293.0
25588,0.0
25593,0.0
25595,0.0
25598,0.0
25599,0.0
25605,0.0
25608,0.0
25610,208.0
25611,0.0
25612,289.0
25616,0.0
25617,0.0
25618,0.0
25622,0.0
25628,0.0
25630,215.0
25631,0.0
25632,0.0
25634,0.0
25635,322.0
25637,0.0
25651,215.0
25654,215.0
25656,0.0
25657,0.0
25658,0.0
25660,0.0
25661,0.0
25662,0.0
25667,215.0
25668,0.0
25669,220.0
25670,0.0
25674,266.0
25676,0.0
25677,0.0
25679,0.0
25683,0.0
25685,0.0
25688,0.0
25689,0.0
25690,0.0
25694,0.0
25696,0.0
25701,0.0
25704,0.0
25705,0.0
25707,0.0
25708,0.0
25715,0.0
25717,208.0
25718,0.0
25719,0.0
25726,215.0
25727,0.0
25728,220.0
25730,0.0
25733,0.0
25734,0.0
25739,0.0
25745,0.0
25748,0.0
25750,0.0
25761,0.0
25765,0.0
25768,0.0
25775,208.0
25780,0.0
25782,215.0
25784,0.0
25785,0.0
25787,0.0
25789,238.0
25790,0.0
25791,0.0
25796,0.0
25799,0.0
25801,266.0
25803,0.0
25804,322.0
25806,0.0
25807,0.0
25809,289.0
25811,208.0
25812,0.0
25817,0.0
25818,0.0
25822,0.0
25828,0.0
25831,220.0
25837,210.0
25838,0.0
25840,0.0
25842,0.0
25843,220.0
25844,0.0
25850,0.0
25851,0.0
25852,0.0
25853,0.0
25854,0.0
25856,215.0
25857,0.0
25858,0.0
25862,0.0
25863,0.0
25865,215.0
25866,0.0
25874,0.0
25876,215.0
25879,0.0
25882,215.0
25883,0.0
25890,0.0
25891,0.0
25892,0.0
25893,0.0
25894,0.0
25895,0.0
25896,0.0
25897,0.0
25899,0.0
25900,0.0
25905,0.0
25909,266.0
25910,0.0
25911,215.0
25914,0.0
25917,0.0
25918,0.0
25923,0.0
25924,0.0
25931,0.0
25932,291.0
25934,291.0
25939,0.0
25940,0.0
25944,291.0
25948,266.0
25949,220.0
25953,0.0
25960,0.0
25963,0.0
25966,215.0
25969,322.0
25970,0.0
25971,291.0
25972,215.0
25973,215.0
25977,0.0
25979,291.0
25980,0.0
25983,200.0
25988,0.0
26000,220.0
26004,0.0
26006,0.0
26007,0.0
26008,291.0
26010,0.0
26011,0.0
26012,0.0
26013,238.0
26017,0.0
26018,0.0
26019,0.0
26023,0.0
26025,0.0
26029,0.0
26033,0.0
26040,0.0
26042,220.0
26044,208.0
26045,291.0
26047,200.0
26049,0.0
26051,0.0
26054,0.0
26057,208.0
26059,0.0
26065,0.0
26069,0.0
26072,0.0
26074,0.0
26078,0.0
26079,215.0
26083,322.0
26084,0.0
26085,0.0
26087,0.0
26094,0.0
26095,0.0
26099,0.0
26104,220.0
26105,0.0
26114,0.0
26117,0.0
26120,220.0
26121,220.0
26125,308.0
26127,0.0
26128,200.0
26130,0.0
26132,0.0
26135,0.0
26137,0.0
26144,0.0
26146,215.0
26148,0.0
26149,0.0
26151,0.0
26152,215.0
26153,0.0
26158,0.0
26162,0.0
26166,291.0
26167,0.0
26169,0.0
26171,0.0
26172,0.0
26175,0.0
26178,0.0
26182,0.0
26183,0.0
26184,0.0
26185,0.0
26189,215.0
26190,0.0
26193,0.0
26196,210.0
26200,0.0
26205,0.0
26207,0.0
26208,215.0
26210,0.0
26216,0.0
26224,0.0
26229,215.0
26230,220.0
26231,0.0
26240,0.0
26241,0.0
26242,215.0
26244,0.0
26245,0.0
26250,0.0
26251,0.0
26252,0.0
26254,0.0
26256,200.0
26260,249.0
26262,0.0
26266,266.0
26269,289.0
26270,0.0
26271,0.0
26272,0.0
26277,210.0
26278,0.0
26283,0.0
26284,0.0
26287,215.0
26288,293.0
26289,0.0
26293,0.0
26297,0.0
26298,0.0
26299,270.0
26305,322.0
26311,0.0
26312,0.0
26317,0.0
26320,0.0
26322,0.0
26324,291.0
26325,0.0
26332,0.0
26334,0.0
26336,0.0
26337,0.0
26343,0.0
26346,291.0
26348,0.0
26349,0.0
26351,0.0
26352,291.0
26354,220.0
26356,0.0
26357,0.0
26366,215.0
26367,220.0
26370,0.0
26372,0.0
26378,215.0
26379,238.0
26380,0.0
26384,0.0
26386,0.0
26388,0.0
26390,0.0
26391,0.0
26392,0.0
26394,200.0
26395,0.0
26397,0.0
26398,0.0
26400,215.0
26401,0.0
26403,0.0
26405,0.0
26406,0.0
26410,0.0
26412,0.0
26415,0.0
26417,0.0
26418,0.0
26419,0.0
26421,266.0
26423,0.0
26424,208.0
26425,0.0
26429,308.0
26430,0.0
26431,0.0
26434,0.0
26435,0.0
26436,0.0
26437,0.0
26439,0.0
26446,215.0
26449,0.0
26450,215.0
26451,0.0
26454,322.0
26455,0.0
26456,215.0
26457,0.0
26459,0.0
26461,0.0
26466,0.0
26470,0.0
26473,220.0
26474,0.0
26475,215.0
26476,220.0
26483,0.0
26484,322.0
26486,0.0
26494,0.0
26496,249.0
26497,215.0
26501,0.0
26503,215.0
26506,0.0
26510,0.0
26512,265.0
26513,330.0
26514,0.0
26519,0.0
26520,265.0
26522,0.0
26524,215.0
26527,0.0
26529,215.0
26531,215.0
26532,215.0
26534,0.0
26535,0.0
26538,0.0
26539,0.0
26540,0.0
26542,215.0
26543,270.0
26544,0.0
26549,215.0
26551,0.0
26552,0.0
26554,266.0
26555,0.0
26558,0.0
26560,215.0
26562,0.0
26571,0.0
26574,291.0
26576,0.0
26582,265.0
26585,220.0
26586,0.0
26590,220.0
26592,266.0
26596,0.0
26599,0.0
26605,0.0
26606,0.0
26607,0.0
26610,0.0
26611,0.0
26613,0.0
26615,0.0
26621,0.0
26625,0.0
26626,0.0
26627,0.0
26632,0.0
26633,0.0
26639,0.0
26640,0.0
26641,0.0
26646,0.0
26649,0.0
26652,291.0
26654,0.0
26655,0.0
26656,249.0
26658,0.0
26664,0.0
26668,266.0
26669,0.0
26671,0.0
26672,249.0
26673,0.0
26675,0.0
26676,215.0
26678,0.0
26680,220.0
26686,0.0
26692,220.0
26693,322.0
26694,0.0
26698,0.0
26699,0.0
26700,0.0
26702,0.0
26711,0.0
26714,0.0
26715,0.0
26717,249.0
26722,0.0
26723,0.0
26724,0.0
26725,220.0
26731,0.0
26732,0.0
26733,0.0
26736,266.0
26737,215.0
26738,0.0
26740,0.0
26741,0.0
26743,0.0
26745,0.0
26752,0.0
26753,208.0
26754,0.0
26755,0.0
26756,0.0
26758,210.0
26759,0.0
26761,0.0
26762,291.0
26763,0.0
26764,0.0
26765,220.0
26768,0.0
26769,0.0
26772,0.0
26774,0.0
26775,0.0
26779,215.0
26780,200.0
26792,266.0
26799,0.0
26802,0.0
26803,215.0
26804,200.0
26807,215.0
26811,0.0
26812,0.0
26816,0.0
26817,0.0
26818,220.0
26822,0.0
26824,0.0
26825,0.0
26827,0.0
26830,0.0
26832,215.0
26835,266.0
26840,0.0
26842,0.0
26847,0.0
26848,0.0
26852,0.0
26853,200.0
26854,210.0
26858,0.0
26861,200.0
26867,0.0
26868,0.0
26874,0.0
26876,0.0
26882,0.0
26887,0.0
26889,0.0
26891,0.0
26893,0.0
26894,0.0
26904,0.0
26908,208.0
26910,0.0
26911,0.0
26915,291.0
26916,208.0
26922,0.0
26925,220.0
26928,0.0
26930,0.0
26931,0.0
26932,0.0
26934,249.0
26938,0.0
26940,0.0
26942,0.0
26944,0.0
26945,291.0
26948,0.0
26950,0.0
26951,0.0
26954,0.0
26955,0.0
26959,0.0
26962,0.0
26964,0.0
26967,0.0
26968,0.0
26971,0.0
26972,0.0
26974,0.0
26976,200.0
26978,291.0
26981,0.0
26984,0.0
26986,289.0
26988,293.0
26989,0.0
26991,208.0
26994,238.0
26995,0.0
26996,0.0
27001,0.0
27002,0.0
27004,0.0
27005,0.0
27006,210.0
27007,0.0
27008,0.0
27011,0.0
27013,0.0
27017,0.0
27026,0.0
27027,0.0
27028,0.0
27032,0.0
27036,0.0
27037,0.0
27038,0.0
27040,0.0
27042,0.0
27046,0.0
27047,0.0
27051,0.0
27052,0.0
27059,0.0
27062,215.0
27065,0.0
27066,0.0
27068,215.0
27071,0.0
27073,0.0
27078,0.0
27083,0.0
27086,0.0
27088,0.0
27089,0.0
27090,0.0
27091,0.0
27094,0.0
27096,0.0
27101,0.0
27107,291.0
27108,0.0
27110,0.0
27111,0.0
27112,200.0
27113,220.0
27116,0.0
27120,0.0
27122,0.0
27123,210.0
27125,322.0
27127,0.0
27129,220.0
27132,220.0
27133,0.0
27134,0.0
27135,0.0
27136,208.0
27137,220.0
27138,0.0
27139,215.0
27142,0.0
27143,0.0
27146,0.0
27147,208.0
27149,0.0
27152,0.0
27153,0.0
27156,210.0
27158,0.0
27160,293.0
27161,0.0
27163,215.0
27165,0.0
27166,0.0
27172,0.0
27173,0.0
27179,0.0
27180,215.0
27181,0.0
27183,291.0
27184,0.0
27186,0.0
27192,0.0
27193,208.0
27194,200.0
27201,0.0
27202,0.0
27206,0.0
27207,0.0
27210,0.0
27211,0.0
27213,0.0
27215,0.0
27218,0.0
27225,0.0
27226,200.0
27230,208.0
27231,0.0
27234,220.0
27236,0.0
27243,210.0
27244,220.0
27246,0.0
27247,0.0
27252,0.0
27253,0.0
27254,0.0
27257,0.0
27266,0.0
27272,0.0
27273,0.0
27277,0.0
27288,0.0
27296,220.0
27298,0.0
27301,0.0
27302,0.0
27303,0.0
27304,0.0
27306,215.0
27313,215.0
27314,0.0
27319,0.0
27322,0.0
27323,0.0
27324,0.0
27327,0.0
27329,215.0
27330,0.0
27332,220.0
27333,0.0
27334,0.0
27337,0.0
27343,0.0
27344,215.0
27346,0.0
27352,0.0
27354,0.0
27358,0.0
27360,0.0
27363,0.0
27367,0.0
27372,0.0
27374,0.0
27383,0.0
27388,215.0
27392,0.0
27397,215.0
27403,0.0
27407,208.0
27409,0.0
27412,0.0
27413,0.0
27414,0.0
27415,200.0
27419,0.0
27421,0.0
27426,0.0
27428,215.0
27429,0.0
27432,0.0
27434,0.0
27437,0.0
27439,0.0
27444,266.0
27445,0.0
27450,0.0
27452,0.0
27455,266.0
27456,0.0
27459,0.0
27461,0.0
27464,0.0
27470,0.0
27471,0.0
27472,0.0
27473,0.0
27477,0.0
27478,0.0
27482,0.0
27484,238.0
27486,0.0
27489,0.0
27491,0.0
27492,0.0
27493,0.0
27495,215.0
27497,0.0
27498,0.0
27502,0.0
27505,0.0
27506,0.0
27507,0.0
27508,210.0
27509,322.0
27512,0.0
27513,220.0
27522,0.0
27525,322.0
27532,291.0
27534,215.0
27535,0.0
27544,215.0
27548,0.0
27549,0.0
27553,208.0
27555,200.0
27556,215.0
27559,0.0
27561,0.0
27564,238.0
27568,238.0
27569,0.0
27573,210.0
27575,0.0
27576,0.0
27577,215.0
27587,0.0
27590,0.0
27594,0.0
27598,0.0
27601,215.0
27603,0.0
27604,0.0
27610,0.0
27612,291.0
27616,0.0
27620,0.0
27625,0.0
27627,0.0
27630,0.0
27632,215.0
27635,0.0
27637,0.0
27641,0.0
27643,291.0
27644,293.0
27645,0.0
27649,0.0
27650,0.0
27656,210.0
27658,0.0
27665,0.0
27667,0.0
27668,0.0
27669,215.0
27670,0.0
27673,200.0
27674,0.0
27675,0.0
27677,0.0
27681,215.0
27682,215.0
27683,0.0
27684,0.0
27691,0.0
27695,0.0
27696,322.0
27705,0.0
27717,220.0
27719,215.0
27722,0.0
27724,0.0
27725,0.0
27726,0.0
27727,0.0
27728,0.0
27731,0.0
27732,0.0
27734,322.0
27736,220.0
27737,220.0
27738,0.0
27739,0.0
27742,0.0
27747,0.0
27748,0.0
27749,0.0
27750,208.0
27751,0.0
27753,337.0
27755,0.0
27757,0.0
27759,0.0
27761,0.0
27765,0.0
27766,0.0
27773,308.0
27775,215.0
27778,0.0
27783,0.0
27784,220.0
27786,0.0
27790,0.0
27791,0.0
27792,0.0
27794,0.0
27795,208.0
27796,0.0
27797,215.0
27798,0.0
27801,215.0
27804,322.0
27805,0.0
27806,0.0
27807,0.0
27810,0.0
27812,266.0
27813,0.0
27814,0.0
27815,200.0
27819,0.0
27822,0.0
27823,0.0
27824,0.0
27825,0.0
27828,0.0
27830,0.0
27831,0.0
27833,0.0
27837,0.0
27838,0.0
27840,0.0
27841,0.0
27842,0.0
27844,0.0
27847,0.0
27850,0.0
27854,291.0
27858,220.0
27859,0.0
27861,0.0
27862,215.0
27863,220.0
27865,220.0
27867,0.0
27871,215.0
27872,322.0
27874,0.0
27875,0.0
27876,220.0
27878,0.0
27879,0.0
27880,0.0
27882,0.0
27884,0.0
27886,0.0
27888,0.0
27889,220.0
27890,0.0
27891,0.0
27892,0.0
27893,0.0
27894,215.0
27900,208.0
27903,266.0
27906,0.0
27911,0.0
27912,322.0
27913,0.0
27916,0.0
27920,0.0
27921,0.0
27922,215.0
27924,0.0
27927,0.0
27929,215.0
27932,293.0
27933,0.0
27934,0.0
27935,0.0
27939,0.0
27942,0.0
27945,0.0
27946,0.0
27951,0.0
27952,0.0
27953,0.0
27954,0.0
27958,0.0
27960,0.0
27967,0.0
27971,0.0
27972,0.0
27977,0.0
27978,0.0
27980,0.0
27984,0.0
27989,0.0
27991,208.0
27992,0.0
27994,0.0
27998,0.0
27999,0.0
28004,208.0
28006,0.0
28009,0.0
28010,0.0
28011,0.0
28014,0.0
28016,0.0
28019,0.0
28020,0.0
28022,0.0
28024,215.0
28029,265.0
28033,0.0
28036,208.0
28038,0.0
28039,0.0
28042,266.0
28044,0.0
28047,0.0
28053,0.0
28055,0.0
28057,291.0
28059,215.0
28060,0.0
28066,0.0
28068,0.0
28075,0.0
28079,0.0
28082,0.0
28089,0.0
28093,0.0
28094,0.0
28095,0.0
28102,0.0
28105,0.0
28108,0.0
28109,220.0
28111,0.0
28112,0.0
28116,208.0
28118,0.0
28119,266.0
28121,215.0
28122,291.0
28123,289.0
28125,208.0
28126,0.0
28127,215.0
28128,208.0
28140,0.0
28141,0.0
28144,0.0
28146,289.0
28148,0.0
28151,220.0
28152,0.0
28155,0.0
28158,0.0
28160,0.0
28167,0.0
28172,0.0
28173,0.0
28175,200.0
28177,0.0
28178,215.0
28182,0.0
28184,0.0
28186,0.0
28187,0.0
28188,0.0
28192,0.0
28195,249.0
28196,0.0
28203,215.0
28204,0.0
28205,249.0
28209,0.0
28210,0.0
28212,220.0
28217,0.0
28219,0.0
28223,0.0
28227,0.0
28231,0.0
28238,0.0
28240,0.0
28242,208.0
28248,0.0
28250,0.0
28251,0.0
28252,0.0
28256,0.0
28258,0.0
28259,266.0
28260,208.0
28261,0.0
28263,0.0
28264,0.0
28266,0.0
28267,210.0
28269,293.0
28271,0.0
28274,0.0
28275,0.0
28277,0.0
28279,0.0
28282,0.0
28283,0.0
28284,0.0
28285,0.0
28286,0.0
28289,220.0
28290,0.0
28294,215.0
28302,0.0
28304,0.0
28306,0.0
28309,0.0
28317,0.0
28320,0.0
28321,215.0
28325,0.0
28326,208.0
28328,0.0
28329,0.0
28334,0.0
28336,0.0
28338,0.0
28339,0.0
28344,0.0
28345,220.0
28347,0.0
28349,0.0
28350,0.0
28352,0.0
28355,215.0
28356,215.0
28359,0.0
28361,0.0
28370,0.0
28372,215.0
28374,0.0
28377,0.0
28383,215.0
28387,0.0
28388,0.0
28390,0.0
28392,0.0
28395,0.0
28396,220.0
28399,322.0
28401,0.0
28404,0.0
28412,0.0
28414,215.0
28416,0.0
28417,0.0
28419,0.0
28420,0.0
28422,210.0
28423,0.0
28428,0.0
28429,0.0
28431,0.0
28433,0.0
28434,0.0
28437,0.0
28441,0.0
28443,0.0
28449,291.0
28452,0.0
28454,215.0
28458,215.0
28461,0.0
28462,0.0
28465,0.0
28466,238.0
28470,220.0
28471,0.0
28473,0.0
28475,0.0
28477,0.0
28481,208.0
28486,0.0
28487,0.0
28489,0.0
28493,0.0
28499,0.0
28500,0.0
28501,289.0
28502,0.0
28503,215.0
28507,0.0
28509,0.0
28511,0.0
28513,0.0
28515,0.0
28516,0.0
28518,215.0
28520,238.0
28522,0.0
28525,0.0
28526,291.0
28527,0.0
28528,208.0
28534,291.0
28536,0.0
28538,0.0
28539,210.0
